Step 0: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 58: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 59: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 60: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 61: x=(-8.1256614562536166611e+01 6.9374993557194214007e+01 -1.8277344791159405302e+01 1.3530563961157211014e+01 2.4967282271806421707e+00 -2.4409560743508366034e+01 -5.2056921791653792483e+01 2.8927388519305925545e+01 8.6196102755935854595e+00 -1.6876102146936563817e+02 -4.5588562566276987306e+01 -3.7740984046213172457e+01 6.4599919899460842688e+01 -2.0352396885202819807e+01 -5.9775922479698963325e+02 -4.5780178810854090111e+00 -1.5999632888311471773e+02 5.5263507134794968951e+01 5.1449300556742972315e+01 8.6813779508109629438e+00 -4.5975697629688761372e+01 2.9898768153086928019e+01 -4.2000221434468495826e+01 -1.6824301860893791402e+02 5.3874780402386540364e+01 -1.3652879722978508038e+00 3.9783166548779301964e+02 -7.2704162236295136228e+00 -4.3204511749110949463e+01 1.04618352598355198e+00 1.9638621210547232601e+01 4.7071392385799449112e+01 ), f(x) =4.5835664973950101243e+04
Step 62: x=(-8.1256614562536166611e+01 6.9374993557194214007e+01 -1.8277344791159405302e+01 1.3530563961157211014e+01 2.4967282271806421707e+00 -2.4409560743508366034e+01 -5.2056921791653792483e+01 2.8927388519305925545e+01 8.6196102755935854595e+00 -1.6876102146936563817e+02 -4.5588562566276987306e+01 -3.7740984046213172457e+01 6.4599919899460842688e+01 -2.0352396885202819807e+01 -5.9775922479698963325e+02 -4.5780178810854090111e+00 -1.5999632888311471773e+02 5.5263507134794968951e+01 5.1449300556742972315e+01 8.6813779508109629438e+00 -4.5975697629688761372e+01 2.9898768153086928019e+01 -4.2000221434468495826e+01 -1.6824301860893791402e+02 5.3874780402386540364e+01 -1.3652879722978508038e+00 3.9783166548779301964e+02 -7.2704162236295136228e+00 -4.3204511749110949463e+01 1.04618352598355198e+00 1.9638621210547232601e+01 4.7071392385799449112e+01 ), f(x) =4.5835664973950101243e+04
Step 63: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 64: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 65: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 66: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 67: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 68: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 69: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 70: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 71: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 72: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 73: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 74: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 75: x=(-8.2371692034402482942e+01 7.1289625564850020195e+01 -1.5303015158256138352e+01 1.3558275061593007284e+01 8.3402736510297825199e-01 -1.8058289749075635381e+01 -5.5847145968430683272e+01 2.9588161141253788943e+01 1.06293342654608743e+01 -1.696652941512453841e+02 -4.2415481631347315178e+01 -3.7626111033597510908e+01 6.4703554879860914421e+01 -2.0320862659996971051e+01 -3.7286010734131835085e+02 -6.7881220943135587165e+00 -1.6346754422462072503e+02 5.5169236797130589604e+01 5.1449667638352207284e+01 6.7014904625267324676e+00 -4.5995942277882711955e+01 2.5793775885818723653e+01 -3.2033860249702227519e+01 -1.7230772407964426743e+02 5.3387453736833297514e+01 -3.6520983269472395012e+00 3.836177273989856032e+02 6.462423620236643094e+00 -3.9951971530352452368e+01 1.0505040936435551219e+00 2.0898287361267542358e+01 4.705916628667496456e+01 ), f(x) =4.5303076332489073051e+04
Step 76: x=(-8.2371397794478130244e+01 7.1287761600169965535e+01 -1.4921738654608329051e+01 1.355817017146908519e+01 2.5424862280633466956e-01 -1.4428903596198160535e+01 -5.5933951021630725034e+01 2.9592591075320350845e+01 1.0783591174382852201e+01 -1.6975069723023269098e+02 -4.2415353110274043097e+01 -3.7666501817217853812e+01 6.4698957575097153026e+01 -2.0320998391449221064e+01 -4.0800715934629961067e+02 -6.8966271650093742834e+00 -1.6346131917434791898e+02 5.5169844366870224667e+01 5.1449623273557498507e+01 7.5565126755526017115e+00 -4.5989088382045650567e+01 2.568332683958743959e+01 -3.1932085019742349624e+01 -1.7148038997415041534e+02 5.3408272910711473548e+01 -3.4870376875061650929e+00 3.8363128357476591493e+02 6.4767053997468551235e+00 -3.9911433626946963161e+01 1.0504957870367359289e+00 2.0927026831309140258e+01 4.7138854534797619508e+01 ), f(x) =4.4564901517551823067e+04
Step 77: x=(-8.2371397794478130244e+01 7.1287761600169965535e+01 -1.4921738654608329051e+01 1.355817017146908519e+01 2.5424862280633466956e-01 -1.4428903596198160535e+01 -5.5933951021630725034e+01 2.9592591075320350845e+01 1.0783591174382852201e+01 -1.6975069723023269098e+02 -4.2415353110274043097e+01 -3.7666501817217853812e+01 6.4698957575097153026e+01 -2.0320998391449221064e+01 -4.0800715934629961067e+02 -6.8966271650093742834e+00 -1.6346131917434791898e+02 5.5169844366870224667e+01 5.1449623273557498507e+01 7.5565126755526017115e+00 -4.5989088382045650567e+01 2.568332683958743959e+01 -3.1932085019742349624e+01 -1.7148038997415041534e+02 5.3408272910711473548e+01 -3.4870376875061650929e+00 3.8363128357476591493e+02 6.4767053997468551235e+00 -3.9911433626946963161e+01 1.0504957870367359289e+00 2.0927026831309140258e+01 4.7138854534797619508e+01 ), f(x) =4.4564901517551823067e+04
Step 78: x=(-8.2371397794478130244e+01 7.1287761600169965535e+01 -1.4921738654608329051e+01 1.355817017146908519e+01 2.5424862280633466956e-01 -1.4428903596198160535e+01 -5.5933951021630725034e+01 2.9592591075320350845e+01 1.0783591174382852201e+01 -1.6975069723023269098e+02 -4.2415353110274043097e+01 -3.7666501817217853812e+01 6.4698957575097153026e+01 -2.0320998391449221064e+01 -4.0800715934629961067e+02 -6.8966271650093742834e+00 -1.6346131917434791898e+02 5.5169844366870224667e+01 5.1449623273557498507e+01 7.5565126755526017115e+00 -4.5989088382045650567e+01 2.568332683958743959e+01 -3.1932085019742349624e+01 -1.7148038997415041534e+02 5.3408272910711473548e+01 -3.4870376875061650929e+00 3.8363128357476591493e+02 6.4767053997468551235e+00 -3.9911433626946963161e+01 1.0504957870367359289e+00 2.0927026831309140258e+01 4.7138854534797619508e+01 ), f(x) =4.4564901517551823067e+04
Step 79: x=(-8.2371397794478130244e+01 7.1287761600169965535e+01 -1.4921738654608329051e+01 1.355817017146908519e+01 2.5424862280633466956e-01 -1.4428903596198160535e+01 -5.5933951021630725034e+01 2.9592591075320350845e+01 1.0783591174382852201e+01 -1.6975069723023269098e+02 -4.2415353110274043097e+01 -3.7666501817217853812e+01 6.4698957575097153026e+01 -2.0320998391449221064e+01 -4.0800715934629961067e+02 -6.8966271650093742834e+00 -1.6346131917434791898e+02 5.5169844366870224667e+01 5.1449623273557498507e+01 7.5565126755526017115e+00 -4.5989088382045650567e+01 2.568332683958743959e+01 -3.1932085019742349624e+01 -1.7148038997415041534e+02 5.3408272910711473548e+01 -3.4870376875061650929e+00 3.8363128357476591493e+02 6.4767053997468551235e+00 -3.9911433626946963161e+01 1.0504957870367359289e+00 2.0927026831309140258e+01 4.7138854534797619508e+01 ), f(x) =4.4564901517551823067e+04
Step 80: x=(-8.2378868384997446164e+01 7.1294426511470088527e+01 -1.474014588768063618e+01 1.3558209690204398231e+01 1.9238901029231243544e-01 -1.2440768665280545148e+01 -5.5946050900892202454e+01 2.9592813090103175463e+01 1.0796770536944524111e+01 -1.6976589516449460488e+02 -4.2414327208763898174e+01 -3.7648869067089989892e+01 6.4698060964977140179e+01 -2.0320937390929513715e+01 -3.9183319550233675467e+02 -6.9304891703160412511e+00 -1.6377815183922922876e+02 5.5172789126784009649e+01 5.1449593482785325424e+01 8.1848983202092437408e+00 -4.5985209723937707021e+01 2.5505441292567065909e+01 -3.1970809299933586798e+01 -1.7177127237482270033e+02 5.3413493177805155438e+01 -3.4686579464189979737e+00 3.8364014299165675959e+02 6.5574360672334744457e+00 -3.9917135449621958176e+01 1.0504675123029395928e+00 2.0911927847057170502e+01 4.715540662667628891e+01 ), f(x) =4.4476739853241141526e+04
Step 81: x=(-8.2376463129990745359e+01 7.1287792357304980364e+01 -1.4593497479384199489e+01 1.3558183505404826924e+01 1.0770782287825425141e-01 -1.0651394582820253998e+01 -5.5953581049633307143e+01 2.9593615810348222718e+01 1.0760894438651611872e+01 -1.6966672414267473131e+02 -4.2414766866356453524e+01 -3.7635156436185129299e+01 6.4697775715425898572e+01 -2.032094852075912478e+01 -3.9107266952688554683e+02 -6.9293583442397178787e+00 -1.6409394234591772266e+02 5.5172357372983920472e+01 5.1449559463566792084e+01 8.6004252756208028292e+00 -4.5982599108132154055e+01 2.5383037354738115165e+01 -3.1956424249269596654e+01 -1.7211345351506919948e+02 5.341656184081268365e+01 -3.4070068595519435503e+00 3.8364298221737531277e+02 6.6197760813622656054e+00 -3.9912045389709006595e+01 1.0504420832035270605e+00 2.0917419035573817092e+01 4.7189206411035215326e+01 ), f(x) =4.4409026618910477412e+04
Step 82: x=(-8.2375260502487394957e+01 7.1284475280222426283e+01 -1.4520173275235981144e+01 1.3558170413005041271e+01 6.5367229171225159396e-02 -9.7567075415901084234e+00 -5.5957346124003859487e+01 2.9594017170470746345e+01 1.0742956389505155753e+01 -1.6961713863176479453e+02 -4.2414986695152731199e+01 -3.7628300120732699003e+01 6.4697633090650277768e+01 -2.0320954085673930313e+01 -3.9069240653915994291e+02 -6.9287929312015561925e+00 -1.6425183759926196962e+02 5.5172141496083875883e+01 5.1449542453957525415e+01 8.8081887533265823733e+00 -4.5981293800229377571e+01 2.5321835385823639793e+01 -3.1949231723937601582e+01 -1.7228454408519244906e+02 5.3418096172316447756e+01 -3.3761813161184163385e+00 3.8364440183023458936e+02 6.6509460884266611852e+00 -3.9909500359752530805e+01 1.0504293686538207944e+00 2.0920164629832140387e+01 4.7206106303214678535e+01 ), f(x) =4.4378345448293023782e+04
Step 83: x=(-8.2374659188735719756e+01 7.1282816741681149242e+01 -1.4483511173161871972e+01 1.3558163866805148445e+01 4.4196932317710613389e-02 -9.3093640209750356359e+00 -5.5959228661189135659e+01 2.9594217850532008159e+01 1.0733987364931927694e+01 -1.6959234587630982614e+02 -4.2415096609550870037e+01 -3.7624871963006483855e+01 6.4697561778262467366e+01 -2.0320956868131333079e+01 -3.9050227504529714095e+02 -6.9285102246824753494e+00 -1.6433078522593409309e+02 5.5172033557633853589e+01 5.144953394915289208e+01 8.9120704921794721453e+00 -4.598064114627798933e+01 2.5291234401366402107e+01 -3.1945635461271604045e+01 -1.7237008937025407385e+02 5.3418863338068329809e+01 -3.3607685444016527327e+00 3.8364511163666422766e+02 6.6665310919588589751e+00 -3.990822784477429291e+01 1.0504230113789676614e+00 2.0921537426961302035e+01 4.7214556249304410139e+01 ), f(x) =4.4363798724621266574e+04
Step 84: x=(-8.2374358531859882155e+01 7.1281987472410510722e+01 -1.4465180122124817385e+01 1.3558160593705202032e+01 3.3611783890953340385e-02 -9.0856922606674992421e+00 -5.5960169929781773745e+01 2.9594318190562639066e+01 1.0729502852645313664e+01 -1.6957994949858234194e+02 -4.2415151566749939456e+01 -3.7623157884143376281e+01 6.4697526122068562165e+01 -2.0320958259360034463e+01 -3.9040720929836573997e+02 -6.9283688714229349278e+00 -1.6437025903927015483e+02 5.5171979588408842442e+01 5.1449529696750575412e+01 8.9640113616059170313e+00 -4.5980314819302295209e+01 2.5275933909137783264e+01 -3.1943837329938605277e+01 -1.7241286201278488625e+02 5.3419246920944270835e+01 -3.3530621585432709298e+00 3.8364546653987904681e+02 6.6743235937249578701e+00 -3.9907591587285173962e+01 1.0504198327415410948e+00 2.0922223825525882859e+01 4.7218781222349275941e+01 ), f(x) =4.4356723828194630372e+04
Step 85: x=(-8.2374208203421963355e+01 7.1281572837775191461e+01 -1.4456014596606290092e+01 1.3558158957155228825e+01 2.8319209677574703883e-02 -8.9738563805137310453e+00 -5.5960640564078092788e+01 2.9594368360577954519e+01 1.0727260596502006649e+01 -1.6957375130971859984e+02 -4.2415179045349474165e+01 -3.7622300844711822494e+01 6.4697508293971609565e+01 -2.0320958954974385154e+01 -3.9035967642490003948e+02 -6.9282981947931647171e+00 -1.643899959459381857e+02 5.5171952603796336868e+01 5.1449527570549417079e+01 8.9899817963191394743e+00 -4.5980151655814448149e+01 2.5268283663023473842e+01 -3.1942938264272105893e+01 -1.7243424833405029244e+02 5.3419438712382241349e+01 -3.3492089656140800283e+00 3.8364564399148645638e+02 6.6782198446080073175e+00 -3.9907273458540614489e+01 1.0504182434228278116e+00 2.0922567024808173271e+01 4.7220893708871708842e+01 ), f(x) =4.4353235996333622871e+04
Step 86: x=(-8.2374133039203003954e+01 7.1281365520457531831e+01 -1.4451431833847026445e+01 1.3558158138880242222e+01 2.5672922570885385632e-02 -8.9179384404368469468e+00 -5.596087588122625231e+01 2.9594393445585612246e+01 1.0726139468430353142e+01 -1.695706522152867288e+02 -4.241519278464924152e+01 -3.7621872324996045601e+01 6.4697499379923133265e+01 -2.03209593027815605e+01 -3.9033590998816718924e+02 -6.9282628564782796117e+00 -1.6439986439927220114e+02 5.5171939111490084081e+01 5.1449526507448837912e+01 9.0029670136757506958e+00 -4.5980070074070524618e+01 2.5264458539966319132e+01 -3.1942488731438856201e+01 -1.7244494149468299554e+02 5.3419534608101226605e+01 -3.3472823691494845776e+00 3.8364573271729016117e+02 6.6801679700495320413e+00 -3.9907114394168334752e+01 1.0504174487634711699e+00 2.0922738624449318476e+01 4.7221949952132925292e+01 ), f(x) =4.4351504484491196771e+04
